source,target
2036,2653
2036,8343
2036,5707
2036,8006
2036,7002
2653,7002
2653,4342
2653,2036
2653,9781
2653,649
9030,8949
9030,2653
9030,2036
9030,5707
9030,4278
7753,6009
7753,5707
7753,7873
7753,7331
7753,2656
7002,2653
7002,2036
7002,9950
7002,4512
7002,3762
8303,2083
8303,5437
8303,4566
8303,149
8303,1355
2083,8303
2083,6948
2083,4566
2083,1355
2083,148
5201,6747
5201,8017
5201,4566
5201,7808
5201,5437
9722,4044
9722,4566
9722,8087
9722,763
9722,3203
7240,6427
7240,5122
7240,4566
7240,1921
7240,7176
5818,4562
5818,1527
5818,8068
5818,9901
5818,5181
1527,6448
1527,3448
1527,1880
1527,4562
1527,8068
8068,1527
8068,4562
8068,9901
8068,5818
8068,2095
9901,4995
9901,19
9901,2328
9901,6570
9901,1527
3195,7222
3195,1463
3195,4562
3195,1520
3195,6678
6009,5509
6009,2438
6009,7331
6009,7753
6009,6772
3759,9856
3759,7331
3759,10016
3759,9168
3759,7946
1470,6541
1470,4897
1470,4665
1470,5337
1470,796
527,3633
527,434
527,5152
527,943
527,3284
3284,943
3284,3633
3284,434
3284,5152
3284,527
1877,9993
1877,6684
1877,2044
1877,1940
1877,3337
2044,1877
2044,1356
2044,6684
2044,8714
2044,9993
3173,9205
3173,1133
3173,1877
3173,6684
3173,9993
3337,9304
3337,4288
3337,1877
3337,1736
3337,4260
8725,8761
8725,3526
8725,491
1823,9621
1823,8761
1823,912
1823,4698
1823,1878
3775,1773
3775,7584
3775,9817
3775,78
3775,5167
1773,3775
1773,7584
1773,2815
1773,2623
1773,7465
6070,5487
6070,9139
6070,5272
6070,6545
6070,59
1231,9657
1231,80
1231,8677
1231,1049
1231,2786
2209,5553
2209,6763
2209,9146
2209,9113
2209,1358
7370,5380
7370,1321
7370,9299
7370,4790
7370,7212
1124,5135
1124,2376
1124,7595
1124,8611
1124,9428
2507,9042
2507,5552
2507,8908
2507,6772
2507,4132
1419,7198
1419,284
1419,9162
1419,8366
1419,9125
9028,9162
9028,1467
9028,7198
9028,2503
9028,7596
9071,9673
9071,2342
9071,1316
9071,8081
9071,460
2121,3920
2121,7438
2121,7198
2121,1519
2121,1419
5120,1489
5120,3710
5120,5358
5120,3123
5120,4313
548,9393
548,1868
548,2292
548,6284
548,5693
9401,1137
9401,6284
9401,10105
9401,3075
9401,9170
403,866
403,4668
403,2250
403,9401
403,8639
3046,6424
3046,561
3046,688
6424,3046
6424,561
6424,5746
6424,688
6424,44
2962,561
2962,2808
688,5041
688,10128
688,3046
688,9497
688,561
9292,1725
9292,4021
9292,6406
9292,1339
9292,7316
8717,969
8717,1725
8717,3037
8717,9437
8717,6406
8414,9893
8414,7751
8414,383
8414,2684
8414,4584
8362,7442
8362,8650
8362,7185
8362,4375
8362,2560
8656,3909
8656,8228
8656,3341
8656,2412
8656,767
5363,8628
5363,3146
5363,4964
5363,8590
5363,7014
10104,8628
10104,9899
10104,4804
10104,7670
10104,320
8768,8733
2338,8733
2225,8733
822,2197
1094,2197
3223,6637
6201,6874
1655,7957
1884,7957
1655,5265
7957,5265
9977,5265
8921,853
1945,144
6081,144
10023,144
4981,144
2042,1094
7957,2091
2014,2091
2487,8586
3419,6071
6846,6071
381,6071
3890,7437
4867,7437
7957,7437
2997,7437
414,7437
4917,1896
3219,2014
1884,2014
2108,2000
6159,2000
7713,2000
4682,2000
5843,2749
339,2749
14,2749
7917,2749
10099,2749
7275,1702
8593,8121
2771,8121
1873,8121
331,3680
3365,3680
571,4724
3688,4724
7308,4724
8932,4724
510,9534
3702,6097
6728,6097
8930,6097
5569,6097
5329,1996
4867,1996
3890,1996
3219,1996
7686,8132
7401,1485
7288,1485
338,1485
2511,1485
3217,1485
5054,9804
8527,9804
5211,9815
5103,9815
4781,9815
4560,4455
1238,4455
1565,4455
7390,4455
9695,4455
4080,8319
3890,8319
5872,8319
1632,8319
7997,8319
3219,7537
7957,7537
1655,7537
388,7537
7596,5926
7201,5926
1805,2313
6578,2313
9645,2313
1580,5196
1088,5196
8689,5196
5527,5196
3645,5196
3944,3464
8213,3464
3591,996
8892,5127
8041,5127
2054,5127
8689,3095
4466,3095
2487,3095
7037,3095
7809,3095
1371,799
853,799
264,799
6614,799
822,6125
2985,6125
3219,6125
2014,6125
953,6125
3137,5808
8270,5808
8097,617
8708,617
4417,6644
2014,6644
7331,6644
5799,4245
9716,4245
7118,4245
8502,6151
317,6151
8668,6151
1737,9779
986,9779
8688,9779
8341,1359
2060,1359
6845,5026
5588,5026
5879,1726
8720,1726
7797,1726
7783,1726
5881,264
10,264
7196,6926
3619,6926
3108,6926
8421,6926
4456,6236
4597,6236
5141,6236
9667,6236
9368,4041
4539,4041
9618,4041
9066,4041
799,1349
3971,1349
7177,4737
4808,4737
4270,4737
6781,4737
2481,7349
2712,7349
333,5448
3,5448
3896,5448
7562,5448
2988,8257
529,7250
3094,7250
6072,7250
8965,7015
8282,7015
5960,7015
2114,7015
8603,3701
7698,3701
9752,3701
1769,5156
4847,5156
6059,5156
2515,6106
7644,6106
8053,6106
2825,6106
384,6106
7098,3803
8720,8888
8428,8888
4291,682
2366,4492
4630,4492
1277,3573
7582,6173
1840,6614
5364,6614
4866,6614
2377,183
5329,3890
2014,3890
8601,846
461,846
9003,8540
769,8540
6655,8540
4395,8540
4311,10075
8474,10075
1365,10075
6806,10075
556,10075
1300,9128
6040,9128
6765,9128
8815,9128
4466,9128
2057,5642
3456,5642
8213,5128
10005,3099
133,3099
6038,3099
6559,3099
4186,3099
4762,2394
8938,2394
2896,2394
571,7576
3304,7576
7308,7576
8939,7576
264,2287
7032,2287
6614,2287
10,2287
5241,2287
4644,2818
267,2818
9494,2818
8264,6859
4524,6859
8312,6859
7581,6859
9262,1655
10150,1655
226,8558
4080,8558
5482,8558
4573,8558
1468,3133
7838,3133
643,3133
8601,556
1099,7128
6587,2542
6322,2542
2125,2542
4146,2542
829,1021
6733,1021
5715,1021
2438,7018
5309,7018
2234,7018
2645,7018
10016,7018
1655,2338
3219,2338
1681,2338
1174,3449
6585,3449
1161,3449
1782,3449
2734,3449
6670,2162
9735,2162
517,2162
827,2162
1669,1872
8350,1872
8618,1872
9516,1872
7071,1872
7902,6231
5655,6231
1334,6231
9090,6231
3890,4686
9977,4686
7186,4686
4080,4686
2014,4686
452,4509
6389,4509
8239,4509
452,9695
7560,9695
2014,9695
1088,3997
1580,3997
1884,3997
5329,3997
3219,3997
9281,6731
4075,6731
4543,7398
946,7398
2238,7398
6584,7398
2341,7398
5872,6032
5482,6032
5527,4466
1088,4466
8689,4466
3645,4466
10152,3722
2683,3722
725,3722
175,2067
8963,2067
2011,2067
5091,2067
2659,2067
3890,8647
3604,8647
4160,2997
2670,2997
1088,2997
3997,2997
7995,7789
5659,7789
5923,7789
1251,3688
571,3688
2277,4529
6321,4529
2739,9066
9368,9066
9618,9066
4989,9066
4012,9066
3163,5241
5853,5241
4915,5241
6880,5241
3219,2042
7957,2042
8755,2853
479,2853
1394,314
4079,314
9712,314
9692,9417
6164,9417
6407,9417
7302,9417
1884,3219
3787,9582
6685,9582
1580,1884
2670,1884
1088,1884
5858,1884
10150,1884
4728,9710
925,9710
2997,9710
986,6147
1737,6147
8688,6147
4910,6147
1460,610
6530,610
7772,610
9874,8601
5484,8601
2552,3661
3832,3661
1407,3661
3825,739
5392,739
5196,3268
1088,3268
1580,3268
1174,3268
5452,3268
92,6880
3394,6880
3730,6880
8477,6880
4016,6880
3219,2031
6808,2031
1655,2031
6721,9735
1088,9735
1580,9735
8689,9735
7484,322
3965,322
3413,322
7579,322
5360,7526
6211,7526
6491,7526
8553,1338
689,1338
3026,1338
5154,1338
6907,1338
5606,2976
3512,2976
6188,2976
2909,2976
1639,10113
6721,10113
1088,10113
5764,10113
953,3486
6918,2308
1289,2308
6675,2308
8550,5325
3356,5325
4460,5325
5007,2377
5068,2377
5509,6013
2487,6585
388,4337
1604,4337
78,4337
1103,3413
2145,3413
1501,3413
8817,3413
3555,3413
8619,6208
1757,6208
169,6208
4407,6208
3927,7308
962,7308
571,7308
4261,7308
3893,7308
6871,441
5668,441
2603,441
2234,441
7987,441
3219,1564
3431,1564
503,1564
1148,1564
5265,3307
7892,3307
6478,3307
5837,2382
7346,2382
5775,2382
5896,2382
6835,4932
3262,4932
9693,4932
1639,1174
6721,1174
5764,1174
10057,1174
5527,1174
1019,1757
7434,1757
8619,1757
1655,3405
10150,3405
1580,3405
469,3405
2471,1631
5469,1631
1072,1631
5502,1631
3289,7215
3455,7215
8797,9666
7660,9666
5049,9666
3890,7997
4867,7997
2014,7997
2997,7997
8974,7997
3219,953
8361,953
399,953
6827,9941
1758,9941
3019,9941
1216,6853
2629,6853
7275,1583
8516,7960
6717,7960
1027,7960
6378,7960
7308,2965
5265,2965
2031,2965
3838,2965
2042,2965
7723,8835
5682,8835
9398,8835
4271,3870
2061,3870
6607,3870
5152,8241
3633,8241
1655,8241
9524,8241
8396,5456
2360,5456
8389,5456
5151,5456
6272,5456
8612,4263
1674,2220
1014,2220
3219,7317
4970,7317
5265,7317
2031,7317
3219,9977
1655,9977
1636,8723
8815,8723
1737,8723
8594,8723
4023,7455
264,7455
7991,7455
5796,7455
280,7455
7128,5344
2220,5344
1014,5344
3604,5344
8177,1771
8125,1771
3368,1147
2074,1147
5170,5734
1324,5734
7944,5734
2428,5734
270,5734
2338,780
9977,780
2014,780
2091,780
3219,780
3246,5169
7252,5169
8079,5169
7661,5169
1785,5169
3667,4101
9366,4101
3599,4101
2899,4101
9117,4101
9144,7353
7107,7353
3096,7353
8521,7353
9235,7353
3890,5267
5203,5267
7331,5267
6644,5267
2652,7657
8124,7657
7081,7657
6856,7657
7855,7657
8906,1056
488,1056
3235,1056
5378,1056
7923,1056
571,8932
2114,5199
3229,5199
1462,4850
1343,4850
2874,4850
2014,4850
9676,4850
6168,10017
1757,10017
8619,10017
6208,10017
169,10017
7487,10076
9869,10076
8077,10076
3161,10076
6292,7704
3148,7704
4626,7704
5294,7704
5940,7150
2317,7150
2936,7150
4686,7150
3650,6672
1275,6672
2621,6672
4493,6672
1996,8759
8668,8759
4686,8759
7331,8759
7834,8911
334,8911
264,740
4332,740
7229,740
6743,740
8965,4192
3229,4192
4880,4192
413,4192
6769,7676
9688,7676
5234,7676
986,74
8213,74
1737,74
517,74
9829,6171
63,6171
3838,2846
5265,2846
2031,2846
4160,4867
1088,4867
5834,9597
7170,9597
6431,9597
6715,9597
5388,9597
5921,7376
7989,7376
9842,7376
3100,7376
5527,6721
1161,6721
1112,9495
635,9495
2528,9495
7938,9495
7873,9495
1580,2272
10150,2272
1884,2272
3997,2272
9353,9886
1960,9886
3982,9886
3219,3838
9977,3838
6808,3838
5265,3838
3997,3838
7066,6403
712,6403
1088,2532
97,4944
4950,4944
58,4944
5106,4944
4280,4944
2889,5223
3832,368
7213,368
3879,368
1885,2669
9070,2990
2788,2990
1790,2990
1448,2990
1928,2990
5043,1032
8858,1032
2240,1032
5774,1330
1895,1330
1332,1330
9445,1330
2816,1330
9271,8777
5638,8777
3574,8777
9138,2094
6392,2094
515,2094
4860,2094
1443,2094
6220,2949
10046,6951
6456,6951
8721,6951
2169,6951
1545,714
2719,714
9000,4743
7164,3261
7046,3261
4296,3261
2587,3261
9405,3261
1713,3053
5350,3053
6808,3053
1279,3053
883,3053
3231,5182
4961,5182
589,5182
3911,112
4347,112
2630,112
7904,8137
2024,8898
1473,8898
3553,8898
6818,8898
9685,8898
6031,3832
4445,3832
9300,7940
3525,7940
4049,7940
433,936
9503,936
3507,936
5086,936
3338,936
9697,5600
7162,5600
6679,5600
2165,5600
8654,7470
6802,7470
7156,7470
6019,7470
8767,1708
3059,1708
8779,1708
1570,1708
8940,1708
3092,4413
7289,4413
1067,5750
2669,6724
1325,6724
1778,6724
2929,8437
8573,8437
477,8437
7893,8437
1885,6604
624,6604
3842,6604
5765,6604
7453,6604
8202,2716
4595,2716
7331,5309
7131,5309
5509,5309
9942,7648
4766,7648
8735,7648
2840,7648
2285,6995
1944,6995
4287,6995
4867,6995
9977,6995
4160,1822
9245,1822
8593,1822
3997,1822
8475,1822
524,7244
7727,523
1804,5018
9966,72
3978,72
531,72
5040,72
3692,72
3858,103
5207,103
4318,103
2738,103
2443,103
2889,9555
4246,9555
5602,9555
2890,9555
3594,2327
8079,2327
1580,4405
1088,4405
8689,4405
5527,4405
5540,7865
2053,7865
2669,7865
4322,7865
7325,282
656,282
2395,282
2244,282
7803,282
3613,7607
3110,7404
8569,7404
1930,7404
7417,7404
2669,3054
8501,3054
7865,3054
6724,3054
6695,6452
5582,6452
6556,6452
10078,6452
7851,1396
2669,1396
8329,1396
7700,458
9019,458
4380,458
9159,458
9602,458
2741,971
9601,971
8351,971
5828,971
2305,6268
6260,6268
73,3632
3768,3632
9102,7984
9570,7984
1804,7984
4337,7984
6712,5300
8846,970
5765,624
6258,624
4648,624
7732,3820
3914,3820
3980,3820
3945,3820
210,6114
3410,1488
4448,1488
7980,1488
7079,1488
1554,2963
5805,2963
5270,2963
6968,2963
7411,2963
5430,8817
6999,8817
8842,8817
4397,840
1110,840
5087,5138
7763,5138
3658,5138
545,5138
1502,7970
6078,7970
7549,4829
423,4829
10156,5446
8908,5446
1655,5446
5265,5446
8388,5446
6691,8633
8284,4064
2670,4064
3624,1595
9877,1595
2080,1595
6550,1595
8444,3747
2249,3747
6401,3747
9556,3747
7640,3747
712,1832
9054,1832
3530,1832
9994,1832
8420,1300
8651,8960
4012,8960
5510,8562
2743,8562
2838,8562
7241,4542
9628,4542
2510,4784
5560,4784
4510,4784
9309,7856
6017,7856
1197,7856
4012,7485
7809,7485
9105,7485
9475,4756
2097,4756
8852,1983
3280,1983
3170,1983
4178,1983
4514,1983
5166,1326
2613,1326
546,1326
7259,1326
3057,1326
1715,7840
2838,7840
7453,4628
9407,4628
7708,4628
5050,4628
4240,6890
3342,6890
6340,6890
7347,6059
5431,6059
5510,9184
2743,9184
8277,8286
2669,0
5653,0
3513,0
3551,0
8344,0
3922,8907
7810,8907
5291,8907
5009,8907
262,8421
5179,6505
8690,6505
640,6505
5730,6505
3633,1819
434,1819
8739,1819
1655,1819
943,1819
3416,6590
7736,805
7236,3593
4948,6224
1760,6224
3689,6224
7809,6224
9105,6224
9462,2343
8373,2343
1560,2343
2529,2343
3124,2343
4683,8219
4488,8219
2851,8219
984,8219
9414,8219
834,9005
3435,9005
2857,6956
2523,770
8782,770
7052,770
3118,770
1265,3668
7498,3668
6462,3668
2772,3668
6995,3668
2399,9345
8845,9345
2966,9345
5348,9345
6409,9345
10150,7763
2670,7763
4160,7763
565,1192
3384,1192
5751,1192
2087,6235
6186,6235
9102,1165
2689,9729
7994,9729
7073,9729
1639,9729
4971,9729
8593,1325
1055,2138
6046,5814
5817,5814
3545,5814
1115,1849
4630,1849
9175,1849
2424,1849
5645,1849
6126,1547
9729,1547
978,42
5053,42
3660,42
4582,42
2275,42
5937,3202
2971,535
5585,535
3430,6619
2307,6619
3553,6619
9537,6619
3656,5627
2346,5627
3483,5627
7426,318
3150,318
8928,318
4113,318
6130,4622
1457,4622
5075,4622
1980,4622
1612,7101
726,7101
8689,7101
3968,7101
887,2681
1297,2681
9511,2681
4671,2681
1230,2681
8678,948
4803,948
5333,948
5547,948
9325,948
8063,1963
575,1963
9245,8157
5551,8157
3411,7971
2490,7971
1154,7971
2390,7971
8709,7971
4304,6687
4796,6687
9637,2424
10150,2424
3015,2424
2048,7573
2042,474
6808,474
9977,474
3053,474
2543,7372
3279,7372
4423,7372
2269,7372
1723,7372
2669,1778
8593,1778
4322,1778
7629,3286
9498,3286
3408,3286
7473,3286
9131,3885
7998,3885
6423,3885
6447,3885
9470,3885
8172,427
9912,427
6007,427
5858,6976
2844,6976
1580,6976
1088,6976
6721,6976
4346,1842
3476,1842
8526,1842
191,1842
3926,1842
4920,5369
7859,5369
4903,5369
1058,5369
6724,5369
2671,4834
4027,5880
8562,4469
4379,3106
6611,3106
4655,3106
3986,3106
8507,1543
7192,2158
2593,2158
9446,2158
6420,2158
1273,3012
7897,3012
8365,3012
5050,3012
1180,5582
4071,7086
2739,7086
4481,7086
1146,7086
4392,1913
8777,10052
1639,10052
2689,10052
6998,10052
6721,10052
5987,9879
5073,9879
7583,9879
8971,4965
91,4965
1060,4965
9184,4965
9387,8627
4056,8627
2327,8627
4216,8627
1233,1865
10077,1865
1984,1865
7507,1865
3629,1865
4766,1236
249,1236
8925,1236
1013,1236
1580,2192
1088,2192
4466,2192
6465,4440
8394,4440
2945,4440
7115,9014
2447,9014
6241,9773
7578,9773
6720,9773
1806,9773
7268,2298
7651,3353
5551,3353
4516,3353
3786,7888
1325,8724
1396,8724
4766,8724
6891,8724
7453,8724
1272,8174
692,8174
480,8174
8574,8174
4823,4467
5438,4467
3338,9503
589,9503
6224,9503
4948,9503
49,9503
4331,696
9284,696
4004,696
8347,696
4776,5070
2100,5070
1602,5070
5665,5070
1629,5070
6403,4831
7790,9474
5584,9474
751,9474
2631,9359
4723,9359
5428,9359
5565,6627
10096,6627
7327,6627
8342,9309
9102,9309
2236,10138
2662,2299
390,2299
6654,2299
141,2299
9663,2299
6610,766
5544,766
8464,3251
1387,3251
7619,4122
2104,4122
7809,4948
9105,4948
2734,4948
1088,2830
1580,2830
2670,2830
9361,3931
7666,3931
9633,3931
7962,4098
2301,4098
6155,4098
9603,8561
10034,8561
2448,8561
2020,8561
6041,8561
9114,7885
7444,7885
5307,7885
4304,7104
5016,7104
8662,675
601,675
4323,675
658,675
2010,675
589,9079
3338,9079
10035,9079
923,9079
5311,9287
3850,9287
5320,9287
9503,1885
1446,8642
5554,8642
1874,8642
7773,528
431,528
7073,528
2922,528
6093,8729
1445,8729
9949,8729
9377,7074
6584,7074
2238,7074
691,7074
3856,7074
516,10095
6224,9136
1639,9136
49,9136
3689,9136
4948,9136
5338,1039
7975,1039
3091,1039
3385,1039
5648,4068
10041,4068
3317,4068
6561,4068
7637,4068
4422,2388
7665,5185
6023,7988
9803,7988
10084,7988
2107,7988
2423,7988
4256,8072
5936,8072
334,4933
7396,4286
4793,4286
9793,4286
6904,4286
9560,4286
4745,9444
5968,9444
49,9444
9245,9444
4405,9444
5173,8326
1609,8326
5245,8326
7445,8326
7889,8326
5971,7795
6536,137
4405,7422
5067,7422
9548,7422
10150,7422
9262,7422
2602,8832
9729,8832
1985,8832
2047,8832
4888,4174
7959,4174
2079,4174
6476,4174
3769,4174
4145,5980
761,5980
8072,7990
1818,7990
1924,7990
4256,7990
3269,7990
2557,4976
134,4976
3475,4976
5774,4976
498,4976
677,6997
5513,6997
2110,9663
1370,9606
211,9606
4413,8545
525,8545
3092,8545
975,8545
10158,8545
5227,4753
4449,4753
4322,4753
242,4753
8562,4753
3474,1750
9789,3681
3108,3681
9579,3681
3619,3681
4227,3681
8263,4438
9074,4438
8858,4438
1032,4438
3541,4438
3015,8376
356,8376
8403,7575
5893,7575
296,8978
5969,8978
2362,8978
569,8978
3522,8978
2669,6034
7851,6034
2418,6034
5941,6034
4734,9408
4223,9408
2315,9408
5540,8501
2053,8501
2669,8501
87,8255
197,8255
9935,8255
464,8255
6224,8255
8594,2531
1636,2531
8815,2531
8688,2531
1737,2531
9578,1065
4782,1065
2826,1065
1866,1065
1825,1065
833,6979
6480,6979
3756,6979
4637,6979
2864,6979
10133,1991
9593,1991
6582,1991
7057,1991
5709,1991
6411,6006
768,6006
856,1000
2830,6186
2192,6186
7763,6186
5410,3921
3812,3921
2744,5118
6213,5118
8740,5118
9088,5118
1907,760
10054,760
3495,760
8658,760
940,3802
8030,3802
2303,3802
1072,3802
5043,1126
7465,1126
6466,1126
8245,1126
9923,1126
1197,3941
7347,8423
4132,8423
1233,8423
112,7769
5260,7769
9487,7769
30,7769
1681,3889
78,3889
388,3889
5004,752
4013,752
7653,752
3575,752
7759,5552
4132,5552
760,5552
6772,5552
7465,5552
3955,6206
4417,6206
7365,6206
3285,6206
2623,6206
1108,5526
2809,5526
3685,5526
1088,2029
1580,2029
6729,9787
7759,9463
7694,9463
7365,9463
864,9463
5726,9463
7465,6792
6919,6792
1681,6792
1873,8736
5793,8736
3563,8736
3851,9532
5778,9532
2715,9532
9089,9532
7634,9532
2154,4919
468,4919
3533,4919
120,4919
1984,1233
2114,2493
4803,9325
10094,9325
3025,2519
230,2519
6919,3955
10156,7465
4894,1618
8743,1618
9568,1618
8628,8175
5334,8175
1346,8175
5284,2430
1508,1362
10009,1362
239,7516
2543,7516
4423,7516
7507,7516
7263,7516
1282,6381
4,6381
653,6381
4132,3326
9390,3326
7395,3326
2933,3326
7705,7434
1019,7434
5281,7434
5313,7434
4417,522
3955,522
4093,522
10156,522
2487,2687
9251,5988
5432,5988
6310,5988
3417,1356
9256,1356
9085,1356
4598,1356
808,2886
6303,2886
128,2886
7465,7649
3955,7649
2623,7649
5726,7649
6919,7649
5666,3086
8427,3086
7454,3086
612,9634
6244,9634
6683,4596
9294,4596
7804,4596
7277,5345
1442,5345
3495,5345
10054,5345
9923,5345
8700,3293
7779,3293
4152,3293
2033,6518
3927,6518
10054,6518
9472,6518
9976,6518
719,7178
8217,7178
4780,4105
736,4105
7759,4105
4132,4105
3350,4105
1984,7515
10077,7515
4319,7515
2295,2288
4758,2288
1831,2288
760,2288
3645,2487
2734,2487
2506,5133
4295,5133
2618,5133
2563,5133
5822,8107
8439,8107
7761,8107
9476,8107
8156,8107
8714,7183
1858,7183
3514,7183
4997,7183
8245,10054
1907,10054
3896,1888
6143,1888
3829,2170
8085,2170
3451,2170
8374,2170
3444,3514
4417,3514
1858,3514
3417,3514
2623,3514
6316,5573
6138,5573
254,5573
3314,5573
584,9007
7115,9007
3629,5283
1233,5283
364,5283
6571,5283
4339,5283
5440,6658
5941,6658
9118,6658
2734,3645
2243,3645
5637,2889
7899,2889
6579,2889
3138,7425
9379,7425
5706,7425
2235,7425
7465,7181
7649,7181
3285,7181
9262,7181
10156,7181
202,1951
2113,5695
313,5695
6865,5695
5941,5695
7465,8796
4093,8796
10156,8796
9203,8796
268,8796
963,5217
6792,2607
5726,2607
7465,2607
1055,2607
4494,7279
9917,7279
3204,7279
7465,9399
2706,9399
8839,9399
9463,9399
4990,1962
6943,1563
9599,1563
2294,1563
164,7533
7759,7019
622,7019
7277,7019
6919,7019
8658,7019
9518,9980
7623,9980
5892,4241
9566,4241
6571,4241
1211,4241
3495,2676
6772,2676
7465,2676
9923,2676
5552,2676
1593,506
8747,506
9424,506
4704,506
4204,506
1615,4406
4143,4406
4484,4406
2817,4406
8892,1889
4520,1889
4725,1889
8041,1889
1250,8463
9325,2658
6247,2658
5463,2658
9708,2658
9746,2551
10039,2551
345,3482
9150,3482
8210,3482
9269,3482
7739,7664
9923,7664
9042,7664
9373,7664
7225,7664
5423,7726
2894,7726
3350,2435
8908,2435
7759,2435
5018,1873
7181,1873
8593,1873
4160,1873
8723,9410
1636,9410
9548,9410
8594,9410
8815,9410
9170,9605
2145,9605
7759,2623
4093,6000
10156,6000
5043,6000
1681,6000
6772,6000
5064,2709
9956,2709
3155,2709
6984,3135
9746,3135
1442,9042
1907,9042
10054,9042
9358,9042
6795,9042
9820,5097
6210,5097
493,5097
6080,120
9976,120
7739,120
6699,7456
6466,7456
7277,7456
241,7456
7739,7456
8133,7063
1376,7063
6869,7063
1580,4160
9262,4160
7463,2132
1764,8649
1681,8649
4093,8649
10156,8649
3369,6595
9006,6595
8517,6595
9878,5962
3640,5962
358,5962
9256,364
1858,364
7187,6276
6832,6276
9906,6276
9508,6276
8040,6276
2859,3684
9042,3684
3285,3684
1042,3684
6478,3684
1681,3812
8388,3812
78,3812
8620,2951
541,2951
4328,2951
2339,3494
3260,3494
4871,3494
7569,3494
4152,4505
8434,4505
1834,4505
6087,3559
6406,3559
4825,45
3211,45
8661,45
8658,5269
3955,5269
6919,5269
7465,5269
7759,5269
1907,6080
7277,6080
7465,6080
9042,6080
7034,3257
6450,3257
8910,3257
8742,4916
5678,7954
4399,7954
2632,7954
4549,7954
6919,1681
7465,1681
10156,1681
3955,1681
4953,1791
9588,1791
2954,1791
9654,1791
9635,1791
8674,2759
4853,2759
1851,2759
1399,2759
6065,9948
3025,2364
3955,2364
7465,2364
6792,2364
6686,7877
1108,7877
7707,7877
4990,1614
9040,1614
6962,1614
9262,1614
3321,8283
164,8283
1442,7739
9358,7739
10054,7739
6466,7739
705,7739
4085,3248
2744,3248
2993,3248
8740,3248
960,213
1757,5697
6394,5697
8619,5697
8554,6522
88,6522
2415,8791
1953,8791
1076,8791
4949,8791
6031,7213
609,7213
2552,7213
3350,7059
9262,7059
942,7999
2454,7999
292,7999
4990,5328
2278,5328
876,5328
6762,1779
5019,1779
5541,6734
2247,6734
10150,3350
7291,3350
10156,3350
5498,4032
7147,4032
8806,4032
173,4032
3955,8839
5726,8839
241,8839
9923,8839
7465,8839
9262,3285
7291,3285
10156,3285
7759,3285
9847,8165
6571,8165
4822,8165
364,8165
4319,8165
3777,2355
10150,2296
7291,2296
7759,2537
5552,2537
