source,target
74673,1744
53715,52556
53715,10844
53715,48810
53715,9773
53715,19992
68261,68111
68261,72266
68261,54963
68261,24959
68261,9140
62978,48810
62978,39913
62978,36529
62978,1285
62978,22599
62171,48810
62171,21780
62171,64410
62171,8257
62171,31585
21780,64836
21780,20062
21780,68206
21780,32565
21780,66874
34747,31585
34747,15603
34747,48810
34747,32243
34747,64410
34190,34497
34190,1396
34190,17002
34190,66895
34190,58209
43193,58209
43193,73982
43193,3174
43193,4566
43193,66895
10247,49732
10247,58209
10247,33331
10247,51523
10247,57553
17002,11639
17002,75468
17002,60142
17002,44067
17002,66895
75468,17002
75468,3174
75468,66895
75468,34497
75468,60142
52247,66895
52247,17002
52247,61495
52247,11964
52247,75468
3174,45631
3174,74508
3174,2318
3174,34497
3174,75468
75959,36651
75959,45690
75959,61491
75959,53371
75959,57496
20971,71653
20971,45690
20971,57206
20971,7252
20971,57496
45690,75959
45690,36651
45690,20971
45690,57496
45690,61491
28313,72922
28313,16232
28313,46200
28313,28301
28313,5575
65726,51813
65726,67024
65726,16232
65726,72922
65726,23045
16232,46200
16232,5575
16232,28313
16232,51813
16232,65726
28988,46200
28988,5575
28988,28313
28988,72922
28988,51272
28301,28313
28301,72922
28301,65726
28301,16232
28301,23045
61720,52002
61720,77288
61720,1743
61720,17446
61720,71917
14595,77288
14595,69021
14595,23421
14595,42610
14595,59468
28326,50478
28326,77288
28326,11971
28326,45119
28326,19206
61361,11032
61361,70248
61361,9139
61361,69515
61361,53649
70248,61361
70248,11032
70248,37612
70248,29150
70248,69515
36452,37061
36452,4939
36452,51438
36452,19481
36452,77148
37061,36452
37061,4939
37061,77148
37061,56298
37061,33144
4939,37061
4939,5257
4939,36452
4939,77148
4939,70379
33144,37061
33144,24215
33144,56298
33144,29465
33144,17744
30594,53649
30594,42331
30594,37865
30594,62849
30594,53720
70258,33000
70258,15808
70258,56243
70258,38465
70258,68692
50657,33000
50657,50830
50657,39115
50657,40383
50657,24112
24112,50830
24112,33000
24112,76023
24112,54447
24112,54601
38406,50830
38406,76023
38406,49649
38406,47101
38406,51775
30019,24482
30019,37941
30019,59796
30019,24885
30019,53222
64234,32518
64234,32639
64234,53222
64234,51694
64234,65079
4211,51694
4211,49582
4211,53222
4211,52283
4211,36932
51694,32518
51694,32639
51694,59551
51694,14963
51694,56641
55496,59986
55496,53292
55496,48275
55496,63839
55496,1405
53292,21938
53292,38292
53292,41929
53292,37361
53292,55496
28998,67993
28998,71959
28998,54379
28998,39192
28998,34694
67993,28998
67993,39192
67993,71959
67993,34694
67993,10065
73226,15308
73226,22706
73226,17257
73226,57669
73226,1801
28220,56990
28220,45068
28220,73260
28220,34694
54155,5111
54155,68266
54155,71731
54155,46631
54155,35639
68266,5111
68266,54155
68266,46631
68266,16845
68266,65439
71731,5111
71731,54155
71731,46631
71731,10219
71731,65439
46631,5111
46631,68266
46631,71731
46631,3713
46631,54155
912,70843
912,42977
912,58250
912,75772
912,70315
9261,70843
9261,10353
9261,54640
9261,36579
9261,1198
54640,70843
54640,15064
54640,36579
54640,9261
54640,77763
36579,62639
36579,75431
36579,70843
36579,54640
36579,62686
14979,72321
14979,72068
14979,33919
14979,57748
14979,12254
18272,68079
18272,1474
18272,77095
18272,31436
18272,21641
13591,59600
13591,56234
13591,61138
13591,38948
13591,1303
52044,34332
52044,59600
52044,52598
52044,74282
52044,12076
34332,52044
34332,51554
34332,36928
34332,59600
34332,53903
45329,39617
45329,28037
45329,13476
45329,28990
45329,46227
41969,50830
41969,13464
41969,35227
41969,33000
41969,62566
5797,60479
5797,42864
5797,12184
5797,69356
5797,66996
12184,74000
12184,60479
12184,5797
12184,54750
12184,63964
3931,56308
3931,10031
3931,55192
3931,51165
3931,31025
56308,3931
56308,10031
56308,49177
56308,55192
56308,4985
58864,20308
58864,5731
58864,55768
58864,71089
58864,58915
20308,58864
20308,5731
20308,77066
20308,40218
20308,1624
49149,28392
49149,19830
49149,5731
49149,51637
49149,43882
19830,75333
19830,65586
19830,14798
19830,49149
19830,5731
50248,2483
50248,42386
50248,43660
50248,44224
50248,70965
2483,50248
2483,42386
2483,70965
2483,43660
2483,77308
12868,39207
12868,2501
12868,67189
12868,44160
12868,70965
25457,72250
25457,10384
25457,47331
25457,31764
25457,63804
77688,10384
47331,62587
47331,9810
47331,11197
47331,33014
47331,72250
72250,25457
72250,47331
72250,10384
72250,8197
72250,71723
37556,66846
37556,63411
37556,22997
37556,47146
37556,56071
35417,47146
35417,37990
35417,68680
35417,52543
35417,51259
22900,54465
22900,5579
22900,41872
22900,15014
22900,36424
2917,28393
2917,5093
2917,11237
2917,33476
2917,8510
59084,33476
59084,39095
78377,27111
78377,52712
78377,49265
78377,58468
78377,50080
39207,4781
39207,8044
39207,12868
39207,67189
39207,2501
12266,67189
43660,50248
43660,42386
43660,2483
43660,70965
43660,6524
38095,58698
38095,6145
38095,26711
38095,3802
71415,73602
71415,55926
71415,65051
71415,58698
71415,54289
54289,71415
54289,58698
67794,55093
67794,38556
67794,58698
67794,8541
67794,9275
76853,20674
76853,25676
76853,71494
76853,75151
76853,65742
15289,25553
15289,21094
15289,62667
15289,63673
15289,72723
69101,22710
69101,25342
36927,22710
65742,31406
65742,20674
65742,77455
65742,75151
65742,76853
29590,58452
29590,11797
29590,29946
29590,42308
29590,14800
12025,19333
12025,20937
12025,2715
12025,53202
12025,48933
48933,20937
48933,55572
48933,70533
48933,12025
48933,14689
64135,62326
64135,309
64135,59423
64135,29910
64135,29734
10851,33277
10851,13039
10851,73093
10851,20346
10851,24083
73093,6658
73093,22951
73093,33277
73093,43539
73093,63178
63127,70699
63127,75368
63127,28913
63127,20126
63127,13039
52329,72526
52329,2728
52329,58945
52329,70699
52329,26973
16673,63178
16673,44629
16673,15824
16673,42683
16673,28357
65529,14240
65529,19574
65529,19540
65529,43598
65529,70222
20645,60950
20645,46156
20645,3349
20645,24208
20645,74973
6658,73093
6658,22951
6658,14754
6658,33277
6658,63178
12550,37147
12550,33277
22951,73093
22951,6658
22951,14754
22951,63178
22951,10371
45026,20674
45026,40850
45026,17899
45026,74881
45026,35913
21591,77965
21591,3984
21591,38966
21591,34468
21591,13851
8229,3984
8229,18986
19404,13233
19404,77965
19404,10017
19404,5181
19404,30114
13233,19404
13233,42070
13233,77965
13233,54751
13233,5181
13853,74970
13853,54937
13853,49638
13853,21795
13853,35092
55737,68499
55737,54396
55737,67147
55737,63424
55737,23008
41597,36973
41597,40165
41597,72930
41597,68499
41597,6965
42986,18625
42986,76237
42986,40091
42986,5855
42986,24223
762,22924
762,77329
762,10067
762,31968
762,52080
10067,77329
10067,22924
10067,75761
10067,762
10067,41312
77329,10067
77329,22924
77329,75761
77329,762
77329,4798
75761,77329
75761,10067
75761,28365
75761,22924
75761,4798
4798,77329
4798,10067
4798,75761
4798,22924
4798,762
28874,31855
28874,47899
28874,35850
28874,72760
28874,39198
35850,31855
35850,28874
35850,39198
35850,46467
35850,47899
72760,49328
72760,49504
72760,45971
72760,47899
72760,28874
52909,26440
52909,63567
52909,26986
52909,47899
52909,5638
25293,74210
25293,75056
25293,60112
25293,64820
25293,62251
75056,74210
75056,25293
75056,64820
75056,71642
75056,36150
74210,75056
74210,25293
74210,65418
74210,71642
74210,64820
33677,63865
33677,296
33677,59420
33677,29272
33677,28378
30892,56267
30892,36241
30892,5313
30892,20081
30892,42069
4787,72272
4787,9731
4787,22798
4787,58053
4787,66482
46543,55513
46543,18129
46543,34781
46543,17724
46543,48790
37477,75225
37477,36891
37477,28093
37477,14836
37477,7160
40056,34367
40056,49942
40056,8444
40056,51412
40056,35136
13672,44523
13672,76444
13672,19965
13672,60853
13672,26757
27549,49991
27549,24152
32307,1917
32307,1525
32307,5371
32307,12908
32307,49991
15995,49991
47245,21983
47245,63075
47245,16339
47245,65817
47245,55351
75369,1604
47575,42777
47575,46111
47575,7030
47575,57654
47575,44926
3032,74255
3032,66697
3032,73366
3032,68084
3032,26313
58700,52129
58700,5037
58700,19124
58700,18259
58700,26459
49907,47310
49907,59325
49907,34583
49907,8991
49907,76438
59325,2910
59325,49907
59325,49700
59325,34050
59325,58963
2910,59325
2910,34050
2910,49907
2910,67355
2910,23983
34583,47958
34583,10080
34583,49907
34583,33306
34583,34050
33674,25633
33674,15441
33674,25239
33674,45852
33674,13768
9770,57103
9770,48287
9770,14539
9770,59140
9770,66742
59140,57103
59140,39124
59140,9770
59140,78248
59140,4713
5304,4695
5304,40903
5304,50341
5304,76464
5304,65706
66358,696
66358,39604
66358,10253
66358,29933
66358,72428
65140,49176
65140,13485
65140,24019
65140,47632
65140,61461
24019,23319
24019,28519
24019,28864
24019,39604
24019,49592
17677,39959
17677,51518
17677,39789
17677,30979
17677,66095
16704,6433
16704,20558
16704,27156
16704,29173
16704,29095
6433,16704
6433,20558
6433,27156
6433,29173
6433,29095
20558,16704
20558,6433
20558,27156
20558,29173
20558,29095
36083,67759
36083,40194
36083,51796
36083,63358
36083,18241
51796,40194
51796,67759
51796,36083
51796,37726
51796,37512
40194,51796
40194,18241
40194,36083
40194,67759
40194,52808
5768,67759
5768,46799
5768,11574
5768,15295
5768,37520
19511,8315
19511,67759
19511,20137
19511,58122
19511,15141
22855,26708
22855,67999
28540,11299
28540,76513
28540,26708
28540,34083
28540,71800
76513,71800
76513,52592
76513,28540
76513,53711
76513,61938
27424,33396
27424,44945
27424,45248
27424,12299
27424,5433
50424,65358
50424,46267
50424,70367
50424,51609
50424,54221
39158,63217
39158,56128
39158,13750
39158,29007
39158,40478
75016,68336
75016,4173
75016,37463
75016,14546
75016,62198
54901,68336
54901,2039
4173,71698
4173,18075
4173,75016
4173,56393
4173,10840
2800,68336
2800,51582
2800,75016
2800,14546
2800,13288
10840,49394
10840,24778
10840,4158
10840,4173
10840,23286
46120,72916
46120,18398
46120,65620
18398,65620
18398,46120
18398,72916
18398,12394
18398,55563
25067,33189
25067,24595
25067,69310
25067,66061
25067,6041
63262,9299
63262,52596
63262,13964
63262,20483
63262,37534
65523,9299
65523,66110
65523,65516
65523,23385
65523,28455
68961,11789
68961,65516
68961,52937
68961,53111
68961,17311
33238,29009
33238,30668
33238,74980
33238,50940
33238,928
13557,74980
13557,20271
13557,28870
13557,33238
13557,48740
51417,31107
51417,64749
51417,40921
51417,13528
51417,58441
61185,31107
61185,54445
61185,51417
61185,64398
61185,78106
40921,31107
40921,51417
40921,68663
40921,64398
40921,74861
13528,37039
13528,58039
13528,54230
13528,30597
13528,61112
15197,47445
15197,77738
15197,31107
15197,73314
15197,4135
72365,77297
72365,65126
72365,16119
72365,43059
72365,54741
17240,68319
17240,36509
17240,18795
17240,78392
17240,65279
9268,32142
9268,61182
9268,20076
9268,68285
9268,77297
8529,35723
8529,59363
8529,21840
8529,6590
8529,74659
4441,15335
4441,64175
4441,16255
4441,47445
4441,15021
76669,68194
76669,76559
76669,19670
76669,70321
76669,64791
15021,4441
15021,15335
15021,75759
15021,15197
15021,52323
19987,23848
19987,50706
19987,77323
19987,5021
19987,15897
43489,36575
43489,70644
43489,20076
43489,37524
43489,24191
48435,63790
48435,16502
50850,16502
50850,36025
50850,61969
50850,27813
50850,70747
51402,72915
51402,16502
51402,27813
51402,74790
51402,17251
1531,69559
1531,2207
1531,11728
1531,68550
1531,68407
2207,1531
2207,69559
2207,68550
2207,68593
2207,25844
69559,1531
69559,2207
69559,68550
69559,25845
69559,12580
13048,59753
13048,28635
13048,49788
13048,68550
13048,62717
26063,45541
26063,8479
26063,59639
26063,61897
26063,20502
23388,17637
23388,14808
23388,60388
23388,24582
23388,10120
61538,57783
61538,49246
61538,58547
61538,17637
61538,65766
17637,23388
17637,49435
17637,61538
17637,17325
17637,49246
14808,60388
14808,23388
14808,10120
14808,17095
14808,9225
29627,53740
29627,47501
29627,43277
29627,8782
29627,6553
53740,29627
53740,47501
53740,25343
53740,8782
53740,40357
22368,16083
22368,54413
22368,60876
22368,77924
22368,15640
3899,69787
3899,28304
10852,47759
10852,28304
10852,2555
10852,63963
10852,52007
2555,47759
2555,74376
2555,25191
2555,28304
2555,60782
77256,48488
77256,6350
77256,15102
77256,54069
77256,28304
46126,46430
46126,20251
46126,21347
46126,70094
46126,23200
53501,38175
53501,38226
53501,22376
53501,26701
53501,68902
68902,56228
68902,19940
68902,38175
68902,22376
68902,53501
67763,38226
67763,32517
67763,22376
67763,53501
67763,38175
52120,59552
52120,50771
52120,23686
52120,14774
52120,76826
8215,9718
8215,61371
8215,1254
8215,27408
8215,8735
61371,8215
61371,27408
61371,45486
61371,4093
61371,30091
74726,50105
74726,12543
74726,44364
74726,34650
74726,31252
39945,57792
39945,30539
39945,4703
39945,23122
39945,51951
27266,57469
27266,40105
27266,4703
27266,63643
27266,70306
64,46419
64,4703
64,2601
64,4491
64,55618
40105,27266
40105,57469
40105,42840
40105,31220
40105,4703
7969,780
7969,55353
7969,64541
7969,74422
7969,69371
70619,52676
70619,55871
70619,55353
70619,17354
70619,63967
55204,13397
55204,23098
55204,40974
55204,37806
55204,71745
42920,10812
42920,7444
42920,47937
42920,10653
42920,57192
65574,56020
65574,70485
65574,46860
65574,70861
65574,12714
50379,61923
50379,43770
50379,519
50379,54620
50379,47946
14161,72205
14161,34008
14161,20248
14161,65540
14161,23083
14941,46829
14941,16175
14941,48170
14941,13297
14941,21420
40196,7019
40196,73910
40196,74139
40196,72205
40196,42091
51764,65042
51764,38162
51764,14730
51764,9095
51764,65083
52818,65083
65042,51764
65042,65083
57799,46395
57799,65083
59408,12155
59408,29022
59408,66988
59408,38028
59408,23231
9973,12155
32670,63635
32670,14814
32670,35328
32670,55004
32670,47273
77930,19730
77930,53208
77930,64997
77930,70330
77930,27367
64859,19308
64859,27944
64859,56768
64859,76142
64859,60385
56768,60257
56768,38704
56768,58839
56768,64859
56768,9908
48557,53881
48557,2440
48557,60385
48557,13470
48557,61248
39816,35233
39816,18768
39816,76885
39816,17251
39816,2273
14731,39044
14731,24240
14731,63868
14731,58909
14731,49339
13078,55614
13078,64274
13078,14731
13078,63240
13078,24240
910,44735
910,76586
910,64199
910,65930
910,75784
32089,17381
32089,71000
32089,69839
18474,61576
18474,12990
18474,70112
18474,29604
18474,1914
21030,44125
21030,64340
21030,62125
21030,70861
21030,9429
62125,21030
62125,8927
62125,11530
62125,64340
62125,45965
16175,14941
16175,71123
16175,69395
16175,34867
16175,10404
60933,67142
60933,12593
60933,58026
60933,42099
60933,21937
12568,2630
12568,12556
12568,70388
12568,21937
12568,8207
64684,15913
64684,23754
64684,21308
64684,44799
64684,21030
11328,16713
11328,29789
11328,47258
11328,48544
11328,5893
69791,2515
69791,23527
69791,2117
69791,47258
69791,31856
48544,53326
48544,11328
48544,26966
48544,16713
48544,59685
29789,1963
29789,11328
29789,44992
29789,16713
29789,61151
68658,29688
68658,65659
68658,21339
68658,14650
68658,47258
6171,7617
6171,76357
6171,36796
6171,50451
6171,21399
7617,6171
7617,21399
7617,28285
7617,36796
7617,50451
50451,6171
50451,7617
50451,28285
50451,29929
50451,21399
21399,7617
21399,6171
21399,28285
21399,29929
21399,50451
28285,7617
28285,21399
28285,6171
28285,50451
28285,29929
70521,32104
70521,12170
70521,10690
70521,10086
70521,69132
66873,15049
66873,48964
66873,35535
66873,32104
66873,48533
42635,32104
42635,5923
42635,1206
42635,37334
42635,69272
35535,31976
35535,66873
35535,48964
35535,74746
35535,32104
28898,6320
28898,69171
28898,36016
28898,69981
28898,42687
25405,20930
25405,5137
25405,39948
25405,45235
25405,58218
67406,8353
67406,60231
67406,55648
67406,18645
67406,74388
8353,50875
8353,67406
8353,55648
8353,1415
8353,74388
30304,30035
41382,40514
41382,46247
41382,57584
41382,53340
41382,30035
13289,50766
13289,31044
13289,49004
13289,23129
13289,29943
31044,29943
31044,13289
31044,77032
31044,50766
23129,13289
23129,50766
23129,24696
23129,28104
23129,49876
26127,50766
49004,70048
49004,13289
49004,50766
49004,27713
49004,44626
27748,28212
27748,54552
27748,12761
27748,73221
27748,37676
28212,27748
28212,12761
13133,45655
13133,22921
13133,37401
13133,41542
13133,48487
43692,30093
43692,77116
43692,57239
43692,58098
43692,8365
19211,72318
19211,12864
19211,10090
19211,46162
19211,7919
24973,680
24973,53466
24973,54394
24973,12894
24973,9107
60080,71108
60080,58772
60080,43588
60080,31253
60080,1234
7953,13128
7953,65452
7953,72285
7953,45964
7953,49490
28364,6635
28364,1727
28364,34427
47965,56325
47965,32883
47965,6635
47965,21899
66598,44429
66598,22796
66598,31438
66598,38012
66598,988
38368,53345
38368,37939
38368,6635
38368,51294
38368,71503
44576,72419
44576,75556
44576,10489
20999,11403
20999,72419
20999,52648
20999,75556
11403,74889
11403,20999
11403,52648
11403,72419
52574,29990
52574,14007
52574,72419
52574,661
52574,25914
39388,75001
39388,72419
39388,65539
30906,67853
30906,20921
30906,16572
30906,18544
30906,1222
11902,67853
11902,26521
11902,9996
11902,43884
11902,52683
16572,30906
16572,67853
16572,44252
16572,77522
16572,16942
3346,31083
3346,77438
3346,1789
3346,67853
3346,77301
27416,60665
27416,34180
27416,46500
27416,13482
27416,73991
60665,34180
60665,51201
60665,27416
60665,46500
60665,13482
34180,60665
34180,51201
34180,27416
34180,73991
34180,46500
51201,60665
51201,34180
51201,27416
51201,46500
51201,13482
11075,14097
11075,56446
11075,69512
11075,51590
11075,69261
56446,11075
56446,69261
56446,14097
56446,2597
56446,61782
30864,14097
30864,858
30864,6295
30864,26334
30864,39573
69261,56446
69261,2597
69261,14097
69261,11075
69261,61782
51590,11075
51590,14097
51590,68809
59823,73991
59823,60524
59823,5726
59823,34180
59823,51201
35700,16320
35700,69089
35700,60524
35700,59823
35700,61961
13482,27416
13482,60665
13482,46500
13482,51201
13482,34180
73991,27416
73991,34180
73991,60665
73991,51201
